age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
30.0,5,0.09608249125876493,9,13.0,2,3,0,4,1,0.15024150241502415,0.0,0.3979591836734694,38,1
36.0,1,0.12109420492000855,12,14.0,2,3,0,4,1,0.0,0.048898071625344354,0.6020408163265306,38,1
30.0,4,0.12007789246181888,15,10.0,2,11,0,4,1,0.0,0.0,0.6020408163265306,38,1
47.0,2,0.15724202184563968,9,13.0,2,9,0,4,1,0.0,0.0,0.3469387755102041,38,1
22.0,2,0.15659810902236293,2,8.0,4,2,1,4,1,0.0,0.0,0.3979591836734694,38,0
17.0,2,0.07710297459286564,1,7.0,4,0,3,4,0,0.0,0.0,0.05102040816326531,38,0
21.0,2,0.06044655455857779,15,10.0,0,5,3,1,1,0.0,0.0,0.5,34,0
52.0,1,0.13018752691433724,12,14.0,2,9,0,4,1,0.0,0.0,0.3979591836734694,38,1
62.0,2,0.007463565773900609,11,9.0,2,0,0,0,1,0.0,0.0,0.4489795918367347,38,0
33.0,3,0.0754461347626257,8,11.0,4,7,4,4,1,0.0,0.3168044077134986,0.6020408163265306,38,0
62.0,0,0.07560592806051562,0,6.0,6,0,1,4,0,0.0,0.0,0.3979591836734694,38,0
52.0,2,0.11698765258228677,11,9.0,0,0,1,4,0,0.0,0.0,0.3979591836734694,38,0
17.0,2,0.08365449980635219,1,7.0,4,5,3,4,1,0.0,0.0,0.17346938775510204,28,0
40.0,2,0.23971770753493107,11,9.0,2,11,0,4,1,0.0,0.0,0.5,38,0
21.0,2,0.10163327708970363,15,10.0,4,7,1,4,1,0.0,0.0,0.19387755102040816,38,0
52.0,3,0.1430495332139849,11,9.0,2,3,0,4,1,0.0,0.4366391184573003,0.6020408163265306,38,1
41.0,2,0.15861516086310049,11,9.0,2,11,0,4,1,0.0,0.0,0.3979591836734694,38,0
59.0,2,0.07341012439501987,9,13.0,2,11,0,4,1,0.0,0.0,0.5510204081632653,38,0
53.0,1,0.17526277872419949,2,8.0,0,2,4,4,1,0.0,0.0,0.6020408163265306,28,0
26.0,2,0.10346548329347528,8,11.0,2,11,0,4,1,0.03908039080390804,0.0,0.3979591836734694,38,0
55.0,2,0.12658743808009706,15,10.0,2,3,0,4,1,0.0,0.0,0.5,38,0
62.0,4,0.16825895722685502,15,10.0,2,3,0,4,1,0.0,0.0,0.46938775510204084,38,1
56.0,1,0.40283416434876107,11,9.0,2,9,5,4,0,0.0,0.0,0.3469387755102041,25,0
